0.436,0.37,0.458,0.394,0.39,0.445,0.439,0.43,0.423,0.42,0.413,0.407,0.4,0.392,0.389,0.385,0.379,0.372,0.364,0.363,0.357,0.348,0.342,0.333,0.333,0.329,0.323,0.317,0.316,0.31,0.308,0.3,0.295,0.289,0.295,0.293,0.285,0.283,0.278,0.285,0.296,0.278,0.277,0.27,0.279,0.275,0.274,0.271,0.265,0.273,0.272,0.271,0.269,0.262,0.266,0.266,0.262,0.262,0.254,0.198,0.198,0.253,0.359,0.277,0.274,0.321,0.31,0.297,0.275,0.258,0.244,0.148,0.212,0.198,0.19,0.188,0.18,0.175,0.165,0.159,0.157
0.387,0.38,0.463,0.456,0.451,0.444,0.436,0.427,0.422,0.418,0.412,0.408,0.401,0.393,0.389,0.385,0.379,0.37,0.362,0.362,0.356,0.349,0.343,0.333,0.332,0.328,0.321,0.313,0.305,0.307,0.304,0.298,0.295,0.286,0.293,0.291,0.283,0.282,0.272,0.284,0.281,0.274,0.275,0.269,0.275,0.269,0.271,0.272,0.264,0.27,0.267,0.265,0.267,0.26,0.264,0.265,0.262,0.256,0.256,0.194,0.257,0.253,0.351,0.276,0.332,0.33,0.31,0.291,0.271,0.252,0.178,0.216,0.208,0.191,0.185,0.184,0.177,0.178,0.165,0.157,0.154
0.385,0.377,0.46,0.454,0.448,0.441,0.434,0.425,0.418,0.414,0.409,0.403,0.396,0.391,0.386,0.382,0.374,0.366,0.359,0.357,0.353,0.346,0.339,0.331,0.329,0.324,0.316,0.311,0.302,0.305,0.303,0.285,0.292,0.283,0.289,0.286,0.28,0.279,0.274,0.281,0.279,0.273,0.273,0.265,0.273,0.271,0.27,0.267,0.262,0.269,0.268,0.264,0.263,0.257,0.26,0.26,0.258,0.257,0.25,0.252,0.253,0.253,0.345,0.336,0.326,0.32,0.306,0.287,0.266,0.247,0.235,0.148,0.2,0.189,0.182,0.181,0.173,0.168,0.16,0.155,0.152
0.385,0.372,0.456,0.389,0.445,0.439,0.43,0.42,0.412,0.409,0.408,0.399,0.392,0.387,0.384,0.38,0.371,0.363,0.353,0.351,0.346,0.338,0.333,0.326,0.327,0.322,0.313,0.306,0.295,0.3,0.297,0.287,0.286,0.279,0.286,0.282,0.276,0.273,0.268,0.276,0.272,0.267,0.267,0.261,0.268,0.266,0.263,0.262,0.257,0.263,0.262,0.258,0.258,0.252,0.256,0.255,0.251,0.252,0.245,0.246,0.248,0.246,0.335,0.328,0.32,0.31,0.3,0.283,0.26,0.241,0.147,0.141,0.197,0.184,0.178,0.177,0.17,0.163,0.157,0.152,0.148
0.38,0.368,0.452,0.446,0.44,0.433,0.426,0.419,0.412,0.404,0.4,0.394,0.388,0.383,0.379,0.376,0.368,0.359,0.35,0.347,0.341,0.335,0.328,0.321,0.322,0.317,0.31,0.303,0.293,0.294,0.292,0.285,0.282,0.275,0.281,0.276,0.271,0.269,0.265,0.271,0.268,0.262,0.262,0.256,0.264,0.263,0.26,0.257,0.253,0.259,0.257,0.253,0.256,0.247,0.25,0.252,0.248,0.248,0.245,0.242,0.243,-10,0.331,0.322,0.317,0.311,0.296,0.279,0.257,0.238,0.227,0.205,0.193,0.179,0.175,0.177,0.163,0.165,0.157,0.152,0.146
0.38,0.374,0.459,0.452,0.445,0.439,0.431,0.42,0.415,0.412,0.407,0.401,0.395,0.388,0.383,0.378,0.372,0.365,0.354,0.352,0.348,0.343,0.337,0.328,0.327,0.319,0.313,0.307,0.298,0.299,0.297,0.292,0.289,0.28,0.285,0.282,0.276,0.274,0.271,0.276,0.273,0.267,0.269,0.264,0.269,0.267,0.264,0.264,0.259,0.264,0.262,0.258,0.257,0.254,0.257,0.255,0.253,0.254,0.248,0.247,0.247,0.263,0.335,0.326,0.322,0.312,0.302,0.284,0.262,0.244,0.147,0.141,0.196,0.182,0.179,0.179,0.167,0.166,0.159,0.154,0.146
0.38,0.375,0.46,0.391,0.384,0.44,0.432,0.425,0.414,0.412,0.407,0.403,0.396,0.389,0.385,0.378,0.372,0.365,0.357,0.353,0.35,0.343,0.338,0.331,0.329,0.324,0.316,0.31,0.299,0.304,0.304,0.292,0.291,0.283,0.287,0.284,0.279,0.277,0.272,0.277,0.273,0.269,0.27,0.264,0.262,-10,0.442,0.261,0.255,0.26,0.258,0.254,0.255,0.252,0.251,0.252,0.245,0.25,0.244,0.242,0.242,-10,0.334,0.326,0.32,0.316,0.167,0.283,0.263,0.239,0.224,0.14,0.194,0.187,0.178,0.179,0.172,0.166,0.159,0.148,0.143
0.378,0.372,0.457,0.451,0.444,0.436,0.428,0.42,0.411,0.409,0.405,0.4,0.393,0.386,0.383,0.377,0.369,0.362,0.352,0.352,0.346,0.341,0.329,0.327,0.326,0.319,0.311,0.306,0.293,0.3,0.296,0.289,0.282,0.279,0.283,0.28,0.275,0.273,0.268,0.414,0.415,0.399,0.379,0.438,0.534,0.557,0.559,0.563,0.388,0.396,0.395,0.366,0.258,0.252,0.256,0.252,0.247,0.253,0.246,0.246,0.245,-10,0.337,0.326,0.321,0.313,0.17,0.287,0.265,0.245,0.227,0.208,0.194,0.184,0.179,0.179,0.17,0.168,0.159,0.153,0.147
0.379,0.37,0.455,0.385,0.44,0.433,0.426,0.417,0.41,0.407,0.402,0.397,0.39,0.384,0.379,0.374,0.366,0.359,0.351,0.347,0.343,0.337,0.332,0.324,0.322,0.315,0.307,0.302,0.294,0.294,0.291,0.283,0.282,0.276,0.282,0.276,0.385,0.419,0.443,0.431,0.419,0.418,0.438,0.464,0.554,0.569,0.554,0.522,0.44,0.421,0.421,0.402,0.408,0.379,0.252,0.252,0.25,0.249,0.244,0.244,0.242,0.291,0.331,0.322,0.319,0.312,0.301,0.284,0.261,0.24,0.225,0.207,0.193,0.181,0.178,0.177,0.169,0.164,0.156,0.149,0.144
0.376,0.365,0.448,0.442,0.435,0.427,0.42,0.412,0.403,0.401,0.396,0.392,0.385,0.378,0.374,0.368,0.361,0.353,0.343,0.355,0.333,0.331,0.325,0.317,0.316,0.308,0.302,0.296,0.286,0.288,0.293,0.279,0.277,0.269,-10,0.411,0.413,0.422,0.415,0.419,0.413,0.435,0.463,0.482,0.546,0.567,0.552,0.522,0.455,0.427,0.417,0.421,0.415,0.45,0.398,0.379,0.245,0.243,0.238,0.238,0.237,0.244,0.324,0.315,0.314,0.304,0.295,0.277,0.255,0.23,0.137,0.132,0.185,0.176,0.171,0.17,0.163,0.158,0.15,0.144,0.141
